,date,spot,option_price
0,2025-04-01 00:04:46.187,82372.42496571247,33173.69026355291
1,2025-04-01 01:02:14.101,82553.23623643283,33344.429807162494
2,2025-04-01 02:04:52.542,82632.17739877684,33419.0130760777
3,2025-04-01 03:04:44.960,82687.62921124356,33471.41791531813
4,2025-04-01 04:04:44.186,83099.7132171393,33861.22152067853
5,2025-04-01 05:04:36.544,82938.776894528,33708.91104007388
6,2025-04-01 06:04:34.613,83037.21355746588,33802.060290814756
7,2025-04-01 07:04:46.868,82965.36899692599,33734.07122191731
8,2025-04-01 08:04:35.765,83434.03386130522,34177.92788227205
9,2025-04-01 09:04:53.710,83460.19817794718,34202.73083455405
10,2025-04-01 10:09:44.944,84301.95269620928,35001.98096064613
11,2025-04-01 11:04:44.581,84370.26093529824,35066.9477317724
12,2025-04-01 12:04:49.221,84194.93109759485,34900.22658154972
13,2025-04-01 13:01:34.929,83889.52404655488,34610.06765105879
14,2025-04-01 14:09:32.720,83589.39097506716,34325.23765444834
15,2025-04-01 15:04:39.019,83619.87350890883,34354.15137546576
16,2025-04-01 16:06:18.541,84281.84680860782,34982.861627506056
17,2025-04-01 17:04:48.622,85311.29137218822,35963.52471705909
18,2025-04-01 18:04:45.615,85089.10675897203,35751.5749969705
19,2025-04-01 19:04:56.957,85253.00123334384,35907.90440484378
20,2025-04-01 20:04:40.475,85133.05972535553,35793.490699886344
21,2025-04-01 21:05:45.976,84929.06237244017,35599.00170124463
22,2025-04-01 22:04:51.962,85245.22438987631,35900.484579091375
23,2025-04-01 23:04:42.548,85244.43181925929,35899.728404495516
24,2025-04-02 00:04:52.481,85073.12003223266,35736.33081768273
25,2025-04-02 01:04:51.597,85151.38359873935,35810.967082492134
26,2025-04-02 02:04:54.025,84981.39412820044,35648.88137894569
27,2025-04-02 03:04:56.429,85152.65632409418,35812.18098362429
28,2025-04-02 04:04:59.886,84728.41789937182,35407.84186589874
29,2025-04-02 05:09:44.525,84650.3303317548,35333.481490883154
30,2025-04-02 06:04:41.614,84580.70592294853,35267.19742885707
31,2025-04-02 07:04:49.985,84083.22112364328,34794.05650000625
32,2025-04-02 08:04:49.860,84126.51474147492,34835.19800923455
33,2025-04-02 09:04:34.459,84416.00027025993,35110.458462542854
34,2025-04-02 10:04:43.251,84665.33194165595,35347.76548853673
35,2025-04-02 11:04:51.032,85021.65957232645,35687.26619722367
36,2025-04-02 12:00:28.903,84844.77000604966,35518.67779040497
37,2025-04-02 13:09:32.518,84597.15150833085,35282.85255075755
38,2025-04-02 14:09:30.048,84938.61029698861,35608.10157826606
39,2025-04-02 15:04:58.557,85461.5657413444,36106.96593125223
40,2025-04-02 16:07:35.023,86036.13444049208,36656.0580603231
41,2025-04-02 17:09:25.304,86617.24415685238,37212.41850812659
42,2025-04-02 18:04:57.119,87106.00781966242,37681.129037840925
43,2025-04-02 19:03:23.992,86612.92096605808,37208.275760769415
44,2025-04-02 20:04:56.151,86317.97978903714,36925.77440388819
45,2025-04-02 21:04:30.944,86412.29967901438,37016.08826129266
46,2025-04-02 22:02:08.126,85654.66996320832,36291.39381385886
47,2025-04-02 23:04:58.273,84604.64636587836,35289.98746473382
48,2025-04-03 00:05:43.323,82670.64635520295,33455.36699323475
49,2025-04-03 01:00:33.025,82526.4221526433,33319.10140195956
50,2025-04-03 02:04:57.817,83067.24275015933,33830.4836647012
51,2025-04-03 03:04:49.283,83776.68744254543,34502.94696101455
52,2025-04-03 04:03:06.659,83783.75496624704,34509.65515267597
53,2025-04-03 05:04:32.946,83487.8420491959,34228.939039444835
54,2025-04-03 06:04:24.002,83564.27184811681,34301.41380302992
55,2025-04-03 07:04:54.873,83409.39729897068,34154.575453134195
56,2025-04-03 08:04:36.116,83003.67579388311,33770.31992149512
57,2025-04-03 09:03:27.563,83494.99176119595,34235.71788362653
58,2025-04-03 10:04:53.534,83710.89586871512,34440.50887914571
59,2025-04-03 11:02:13.103,83575.16343053042,34311.74348047264
60,2025-04-03 12:04:34.260,83230.13519692069,33984.72338279975
61,2025-04-03 13:04:25.956,83050.51017309572,33814.64545431825
62,2025-04-03 14:07:16.129,81957.14755593218,32782.02746248343
63,2025-04-03 15:09:22.246,81974.59932693769,32798.47313935473
64,2025-04-03 16:07:10.424,81476.42191638195,32329.497886016034
65,2025-04-03 17:09:41.555,82305.22481184445,33110.26558755514
66,2025-04-03 18:04:45.474,81831.40669422467,32663.571529160763
67,2025-04-03 19:04:56.196,81883.96787174862,32713.07981998784
68,2025-04-03 20:04:23.432,82023.69651873449,32844.74637916653
69,2025-04-03 21:04:39.573,82010.58295485632,32832.386138243426
70,2025-04-03 22:04:54.534,82337.19466168135,33140.43710033279
71,2025-04-03 23:04:26.624,82763.14038772575,33542.79865812269
72,2025-04-04 00:04:50.984,82654.29602655036,33439.914924346136
73,2025-04-04 01:05:40.782,83208.52796536,33964.258300172376
74,2025-04-04 02:04:43.728,83029.72559074209,33794.97326573213
75,2025-04-04 03:04:47.660,82676.67638736672,33461.066002027284
76,2025-04-04 04:04:33.317,82870.73001816859,33644.540356099016
77,2025-04-04 05:04:43.226,82793.26810143121,33571.28441417624
78,2025-04-04 06:04:52.661,82709.74394735025,33492.320746755526
79,2025-04-04 07:08:04.340,83155.70194321594,33914.231852195364
80,2025-04-04 08:04:33.552,83064.77766424145,33828.15027404541
81,2025-04-04 09:04:50.551,84003.03159736587,34717.87029512455
82,2025-04-04 10:04:49.047,84375.94429798229,35072.35379262776
83,2025-04-04 11:04:35.357,84613.64673947358,35298.55583951791
84,2025-04-04 12:04:36.527,82548.3231829159,33339.78876324436
85,2025-04-04 13:02:51.787,82701.99933626983,33485.000335271856
86,2025-04-04 14:02:03.133,82809.93939073119,33587.04859078597
87,2025-04-04 15:09:32.286,83238.43488678202,33992.58480916336
88,2025-04-04 16:09:36.258,83111.34435575195,33872.23297412729
89,2025-04-04 17:05:00.114,82881.13400156828,33654.3811478146
90,2025-04-04 18:04:54.284,83345.06970919853,34093.61117501531
91,2025-04-04 19:03:53.933,84430.20296834389,35123.970588211065
92,2025-04-04 20:04:58.705,83881.50017713505,34602.44876634794
93,2025-04-04 21:04:40.257,84003.03688086948,34717.875314123485
94,2025-04-04 22:07:01.180,83997.83057459719,34712.92969489188
95,2025-04-04 23:04:52.147,84162.25073278768,34869.16244736186
96,2025-04-05 00:04:43.435,84032.71900547225,34746.07301207527
97,2025-04-05 01:06:50.663,83733.5293123474,34461.986935327994
98,2025-04-05 02:04:30.834,83784.56595678756,34510.424921533224
99,2025-04-05 03:04:50.860,83958.723779881,34675.78404738798
100,2025-04-05 04:04:35.072,83944.75551931879,34662.51756582673
101,2025-04-05 05:07:37.484,83616.73180229477,34351.17120649235
102,2025-04-05 06:04:42.964,83658.77387416866,34391.05450860511
103,2025-04-05 07:04:43.450,83674.19259061506,34405.68308404002
104,2025-04-05 08:04:46.421,83455.56861802349,34198.341976984295
105,2025-04-05 09:04:41.783,83491.71149443637,34232.60774709529
106,2025-04-05 10:04:49.330,83508.26233301332,34248.30057541005
107,2025-04-05 11:04:55.829,83853.69411353327,34576.04789072921
108,2025-04-05 12:09:36.812,83642.02603878912,34375.16588396665
109,2025-04-05 13:09:25.025,83422.40556286192,34166.90541304357
110,2025-04-05 14:02:26.968,83241.35572383246,33995.35147195438
111,2025-04-05 15:04:54.912,82718.10761381598,33500.22656114591
112,2025-04-05 16:04:41.892,82907.99227530952,33679.78739577213
113,2025-04-05 17:04:48.270,82623.6290432163,33410.93547794971
114,2025-04-05 18:02:29.563,82734.08954677006,33515.33433234224
115,2025-04-05 19:04:45.253,82819.72161473092,33596.29903494344
116,2025-04-05 20:02:14.339,83065.2030025991,33828.55288743251
117,2025-04-05 21:04:46.036,82842.65807273751,33617.990036175106
118,2025-04-05 22:04:56.430,83048.82025070609,33813.04591699639
119,2025-04-05 23:04:59.759,82909.58127927136,33681.290578786386
120,2025-04-06 00:04:48.207,83167.51792928776,33925.420746646094
121,2025-04-06 01:04:52.197,83514.33824375339,34254.06175258454
122,2025-04-06 02:04:52.044,83478.3555807481,34219.94493434839
123,2025-04-06 03:00:54.662,83397.09190766429,34142.912278568496
124,2025-04-06 04:04:43.792,83276.1107612312,34028.274383526164
125,2025-04-06 05:04:48.480,83315.28334221698,34065.387250592656
126,2025-04-06 06:04:45.972,83466.04551371699,34208.274263197054
127,2025-04-06 07:04:53.790,83417.47028660915,34162.22741021073
128,2025-04-06 08:04:52.241,83089.49111405638,33851.544444507446
129,2025-04-06 09:02:20.660,82975.83411105986,33743.973537787395
130,2025-04-06 10:04:53.547,83007.51033558365,33773.94874652934
131,2025-04-06 11:04:52.140,83027.183569238,33792.567403547124
132,2025-04-06 12:01:41.891,82814.296001643,33591.16832375646
133,2025-04-06 13:03:54.727,82806.57594457337,33583.86807103702
134,2025-04-06 14:04:42.431,82640.53404661184,33426.90979297755
135,2025-04-06 15:04:54.271,82259.21568163771,33066.85150719513
136,2025-04-06 16:04:39.677,82583.11633305943,33372.65759220499
137,2025-04-06 17:05:36.876,82409.48424398851,33208.67495155606
138,2025-04-06 18:03:35.595,81902.07701788642,32730.13970595601
139,2025-04-06 19:09:47.199,80308.20456629425,31233.82561941167
140,2025-04-06 20:09:38.060,78970.01327663523,29986.222258499576
141,2025-04-06 21:09:29.486,79727.02415711907,30690.96763812661
142,2025-04-06 22:04:43.760,78831.61045651248,29857.671794452195
143,2025-04-06 23:04:34.872,78898.16417534047,29919.476155811186
144,2025-04-07 00:09:37.698,77918.79195001676,29012.223302952123
145,2025-04-07 01:04:25.632,78366.83212378949,29426.670667914907
146,2025-04-07 02:09:36.560,78387.6912670073,29445.99076905367
147,2025-04-07 03:43:31.760,78393.60272692906,29451.466465066267
148,2025-04-07 04:27:53.990,78102.0875366474,29181.651498682084
149,2025-04-07 05:00:32.190,77583.13554332654,28702.415441623307
150,2025-04-07 06:07:04.098,76710.56508400357,27899.873437704227
151,2025-04-07 07:04:01.885,76867.82910572468,28044.20703509709
152,2025-04-07 08:04:51.241,74773.2587934775,26133.70039471928
153,2025-04-07 09:04:57.434,75161.94887573915,26486.233441732038
154,2025-04-07 10:04:54.764,76178.35448995476,27412.460985975704
155,2025-04-07 11:01:14.412,76233.23187588078,27462.64394363737
156,2025-04-07 12:04:03.946,76919.88747388404,28092.01547920853
157,2025-04-07 13:04:51.597,76790.25609208614,27972.994882947612
158,2025-04-07 14:04:57.142,77203.88350041474,28353.08995154594
159,2025-04-07 15:02:14.119,78421.18308496752,29477.01606049473
160,2025-04-07 16:06:30.802,79250.75260353838,30247.26154226777
161,2025-04-07 17:04:41.116,78444.4226404733,29498.54744085618
162,2025-04-07 18:04:48.804,77421.74966092409,28553.669952014803
163,2025-04-07 19:04:51.047,79063.49516004637,30073.102191396734
164,2025-04-07 20:04:58.978,78467.73933090719,29520.153012794195
165,2025-04-07 21:04:38.720,78046.94250227706,29130.660269762295
166,2025-04-07 22:01:51.833,78824.84561495368,29851.390913591764
167,2025-04-07 23:04:41.932,79172.2817090801,30174.25899092744
168,2025-04-08 00:04:50.992,79898.18473633853,30850.682628509014
169,2025-04-08 01:25:35.422,79462.14204389678,30444.065622189242
170,2025-04-08 02:04:42.940,78928.09866658547,29947.28153217634
171,2025-04-08 03:04:33.216,80678.70925924664,31580.687137022556
172,2025-04-08 04:06:03.716,79900.64902994683,30852.983114386378
173,2025-04-08 05:04:58.540,79875.47993646495,30829.488378850285
174,2025-04-08 06:09:37.246,80007.32341078427,30952.59310669401
175,2025-04-08 07:04:47.463,79799.90914623915,30758.962318720492
176,2025-04-08 08:05:32.514,79411.29383844102,30396.706525998532
177,2025-04-08 09:04:59.881,79446.76021326096,30429.737980274775
178,2025-04-08 10:07:43.185,79090.38478456163,30098.100614635252
179,2025-04-08 11:05:19.110,78932.56330430893,29951.42899288432
180,2025-04-08 12:03:54.774,78970.69563692114,29986.856275241793
181,2025-04-08 13:09:47.980,79860.58407289122,30815.584817802635
182,2025-04-08 14:05:56.148,79830.81203946835,30787.799123063247
183,2025-04-08 15:04:52.051,79839.36409691784,30795.78018607045
184,2025-04-08 16:04:43.127,78772.54353637139,29802.838132455407
185,2025-04-08 17:09:32.391,78407.02418753588,29463.899214966405
186,2025-04-08 18:07:11.033,77348.32262284741,28486.04019709151
187,2025-04-08 19:09:49.532,77268.01412263024,28412.105586231628
188,2025-04-08 20:09:43.743,77152.06625886497,28305.421942834662
189,2025-04-08 21:04:48.179,76748.49569818853,27934.67269135709
190,2025-04-08 22:04:53.120,76989.32782724098,28155.810259986618
191,2025-04-08 23:01:03.759,77011.48228778424,28176.16914510411
192,2025-04-09 00:01:32.604,76617.7575009251,27814.761707794583
193,2025-04-09 01:05:21.509,76300.77843824399,27524.43625206231
194,2025-04-09 02:01:07.034,76436.39359258307,27648.577772111363
195,2025-04-09 03:04:58.560,76006.86998159163,27255.759051041023
196,2025-04-09 04:09:33.036,75658.78700635744,26938.215545095714
197,2025-04-09 05:04:51.829,75101.3997278555,26431.254546542696
198,2025-04-09 06:04:51.344,76346.08636985684,27565.899179874934
199,2025-04-09 07:04:49.838,76610.86422122183,27808.44197597861
200,2025-04-09 08:00:45.626,76915.69399121219,28088.16378568705
201,2025-04-09 09:05:21.722,77711.09591952938,28820.451844798816
202,2025-04-09 10:04:46.936,77268.17847587695,28412.256859524525
203,2025-04-09 11:33:46.596,77316.05556408654,28456.32990608673
204,2025-04-09 12:04:44.447,77214.3488944691,28362.71911129818
205,2025-04-09 13:04:44.301,76129.73403043275,27368.014337364926
206,2025-04-09 14:04:41.476,76829.34847591358,28008.87756068304
207,2025-04-09 15:09:36.107,77860.31844171116,28958.21029872857
208,2025-04-09 16:04:59.204,77023.89133348042,28187.57364413418
209,2025-04-09 17:04:53.788,77141.99408276133,28296.157990508553
210,2025-04-09 18:05:55.304,78095.08055640166,29175.171452609553
211,2025-04-09 19:04:38.303,81841.29813646984,32672.887604238727
212,2025-04-09 20:04:51.159,81938.0185184143,32764.002608150207
213,2025-04-09 21:00:17.560,82328.13489688843,33131.886552963944
214,2025-04-09 22:05:41.946,83004.7027605787,33771.29178780899
215,2025-04-09 23:04:42.421,83315.43959137528,34065.53529528703
216,2025-04-10 00:04:59.794,83058.34775924393,33822.06398750313
217,2025-04-10 01:04:50.148,82595.42668033838,33384.288194295936
218,2025-04-10 02:04:28.190,82182.12470713933,32994.127239444926
219,2025-04-10 03:09:17.592,82285.79183047339,33091.92767613354
220,2025-04-10 04:06:01.380,82121.20904532197,32936.67855704604
221,2025-04-10 05:44:15.952,81720.2016936257,32558.86224615096
222,2025-04-10 06:49:12.494,82128.18344703503,32943.25527421731
223,2025-04-10 07:19:44.095,82189.87168997104,33001.43435287752
224,2025-04-10 09:30:56.064,81696.40122795808,32536.45850874816
225,2025-04-10 09:47:37.956,81618.62070888275,32463.25857416939
226,2025-04-10 10:01:00.271,81532.13745973041,32381.897386340126
227,2025-04-10 11:57:30.741,81656.71640958315,32499.107701335313
228,2025-04-10 12:26:28.733,81549.5629152091,32398.288339530554
229,2025-04-10 13:07:59.873,81773.4962941072,32609.037571066925
230,2025-04-10 14:04:57.964,81658.41593509233,32500.707140323815
231,2025-04-10 15:04:33.966,81024.51565768477,31904.96410217863
232,2025-04-10 16:04:57.212,81329.67668040557,32191.54780004156
233,2025-04-10 17:05:00.136,78835.58867030361,29861.365509184252
234,2025-04-10 18:06:06.973,79368.23940861579,30356.615942101118
235,2025-04-10 19:08:31.092,79297.99031979717,30291.221597776595
236,2025-04-10 20:05:30.902,79529.67606306932,30506.984363802156
237,2025-04-10 21:09:28.195,79724.89465979146,30688.981390422363
238,2025-04-10 22:08:37.278,79878.62357184727,30832.42272762274
239,2025-04-10 23:05:26.534,79709.36877328751,30674.500551546385
240,2025-04-11 00:04:40.889,79715.508089801,30680.22649739909
241,2025-04-11 01:04:58.587,79556.41318002685,30531.90016755132
242,2025-04-11 02:07:39.334,79086.09032816654,30094.10796217437
243,2025-04-11 03:04:58.214,80069.49594573223,31010.672162640767
244,2025-04-11 04:04:42.488,80322.94507383362,31247.61392517406
245,2025-04-11 05:04:42.416,80758.214835068,31655.197303022273
246,2025-04-11 06:04:43.780,80822.59872142244,31715.555887574956
247,2025-04-11 07:00:59.145,80747.36408765496,31645.026707470155
248,2025-04-11 08:04:38.895,81065.03226648102,31942.991614454455
249,2025-04-11 09:04:56.499,81251.15450032747,32117.76853167494
250,2025-04-11 10:04:29.374,81531.54534166763,32381.34044259315
251,2025-04-11 11:04:55.196,82296.44406983381,33101.97946778997
252,2025-04-11 12:04:57.441,82622.7737499299,33410.127300944136
253,2025-04-11 13:04:48.038,82096.00775002626,32912.9158537991
254,2025-04-11 14:02:57.840,82039.16991257631,32859.33176469781
255,2025-04-11 15:04:51.767,82687.66283280615,33471.449692984475
256,2025-04-11 16:04:50.011,81969.68431773817,32793.84135757982
257,2025-04-11 17:06:57.101,82480.3838471879,33275.62036332592
258,2025-04-11 18:04:59.237,82782.29915850204,33560.91288115505
259,2025-04-11 19:04:08.640,83874.22618739116,34595.542108001944
260,2025-04-11 20:04:37.606,83625.9499325832,34359.91546656068
261,2025-04-11 21:04:51.501,83820.09298809218,34544.14843136168
262,2025-04-11 22:04:56.671,83849.48096887217,34572.04789533626
263,2025-04-11 23:02:50.679,83687.0262905728,34417.859757951745
264,2025-04-12 00:02:04.630,83403.67277102497,34149.14961937588
265,2025-04-12 01:04:54.651,83437.92254404748,34181.61407533972
266,2025-04-12 02:04:53.658,83339.31246065375,34088.15567118175
267,2025-04-12 03:02:29.713,83170.65968986193,33928.39585580796
268,2025-04-12 04:09:03.694,82861.85819962031,33636.14911027503
269,2025-04-12 05:04:58.092,82961.51750754256,33730.42696263161
270,2025-04-12 06:04:49.346,83199.96650893788,33956.14987201256
271,2025-04-12 07:03:58.541,83303.79275397805,34054.50026360868
272,2025-04-12 08:04:51.887,83549.9107448874,34287.79424919547
273,2025-04-12 09:04:44.290,83704.62816108475,34434.56144514787
274,2025-04-12 10:09:09.084,83666.1312703991,34398.03476538198
275,2025-04-12 11:04:51.899,83500.54104423865,34240.97944258206
276,2025-04-12 12:09:34.402,83447.195072062,34190.40398888538
277,2025-04-12 13:08:15.164,83502.21970476018,34242.571088256795
278,2025-04-12 14:02:26.489,83737.13579117409,34465.40947890919
279,2025-04-12 15:08:09.344,84428.14749494086,35122.015015132776
280,2025-04-12 16:04:04.998,84884.66465071926,35556.69130840186
281,2025-04-12 17:01:23.512,85008.74302161673,35674.952349187064
282,2025-04-12 18:08:42.553,84687.53545478488,35368.90825435015
283,2025-04-12 19:04:51.875,84749.20272127507,35427.638014577904
284,2025-04-12 20:04:58.709,85106.24814466636,35767.92112113951
285,2025-04-12 21:05:42.931,84904.11727218305,35575.228584439494
286,2025-04-12 22:04:59.076,85528.04428969568,36170.44435968989
287,2025-04-12 23:04:56.253,85384.6852677325,36033.57237137824
288,2025-04-13 00:01:23.055,85369.94860925588,36019.506228686805
289,2025-04-13 01:04:57.196,85296.72976736756,35949.62905341382
290,2025-04-13 02:04:38.189,85464.59019442675,36109.85359155329
291,2025-04-13 03:04:44.176,85337.18790410843,35988.23859794009
292,2025-04-13 04:03:29.974,85232.85128493622,35888.6798946132
293,2025-04-13 05:04:44.025,85422.0967425296,36069.284716936745
294,2025-04-13 06:04:44.265,84667.07071059634,35349.421130675124
295,2025-04-13 07:04:29.714,84515.92251627243,35205.53666850479
296,2025-04-13 08:04:52.815,84710.09360463546,35390.390390378794
297,2025-04-13 09:04:57.053,84457.0360990321,35149.50088073794
298,2025-04-13 10:04:49.008,84585.13863461434,35271.41699153004
299,2025-04-13 11:04:51.436,84881.3367521123,35553.52012857667
300,2025-04-13 12:04:58.068,84668.81761593616,35351.08453034935
301,2025-04-13 13:04:52.052,84446.94289624105,35139.89745161717
302,2025-04-13 14:06:45.645,84436.51740072019,35129.978215155366
303,2025-04-13 15:04:53.012,83648.98919141645,34381.77168615165
304,2025-04-13 16:04:37.889,84031.22500638437,34744.653655970294
305,2025-04-13 17:08:50.699,83980.12231485195,34696.10881819533
306,2025-04-13 18:04:42.972,84210.62712650532,34915.147655507186
307,2025-04-13 19:04:50.275,84771.87106577087,35449.229720151445
308,2025-04-13 20:04:52.667,84731.50450347898,35410.781558903815
309,2025-04-13 21:08:15.724,84017.0882151789,34731.223548674076
310,2025-04-13 22:04:38.302,83438.00410089483,34181.69138598154
311,2025-04-13 23:04:40.265,83574.27265943393,34310.898648991395
312,2025-04-14 00:04:57.456,83330.90244768845,34080.18665421555
313,2025-04-14 01:04:41.854,83637.28172222206,34370.66514561709
314,2025-04-14 02:05:22.825,84420.85655994239,35115.078549997816
315,2025-04-14 03:04:49.454,84188.62885806532,34894.235738269206
316,2025-04-14 04:04:38.071,85142.12257679901,35802.13425360941
317,2025-04-14 05:04:32.362,84520.33459198069,35209.73562976244
318,2025-04-14 06:04:31.796,84908.86594967128,35579.75400037438
319,2025-04-14 07:09:31.682,84464.7604669509,35156.85065495002
320,2025-04-14 08:04:41.459,84551.38712005342,35239.29008934629
321,2025-04-14 09:04:30.453,84555.6272692444,35243.325931643114
322,2025-04-14 10:04:32.487,84723.07963389653,35402.75775683919
323,2025-04-14 11:04:27.572,84428.69559111315,35122.53647128452
324,2025-04-14 12:06:33.757,84626.70459097729,35310.987422285754
325,2025-04-14 13:07:53.170,84887.52973148914,35559.42149465919
326,2025-04-14 14:04:51.736,85104.2026773784,35765.97050190663
327,2025-04-14 15:04:54.942,84446.0708102059,35139.06769977123
328,2025-04-14 16:02:20.879,85667.64514540603,36303.79018378153
329,2025-04-14 17:06:17.528,84158.074707306,34865.193214669824
330,2025-04-14 18:00:49.882,84437.69989177307,35131.10326633828
331,2025-04-14 19:04:56.944,84802.421103376,35478.33145835842
332,2025-04-14 20:02:22.638,84947.04782692718,35616.14341487976
333,2025-04-14 21:01:01.748,84916.65944245027,35587.18123783206
334,2025-04-14 22:04:56.391,84872.47644905868,35545.07725551527
335,2025-04-14 23:01:39.241,84678.29714727977,35360.11109743202
336,2025-04-15 00:04:44.792,84516.57227578854,35206.15503888368
337,2025-04-15 01:04:53.349,84590.22055897689,35276.254630012874
338,2025-04-15 02:04:56.920,84805.40623454058,35481.17523703119
339,2025-04-15 03:04:59.782,84973.75743867172,35641.60196113898
340,2025-04-15 04:00:02.574,84909.8088011936,35580.65253201476
341,2025-04-15 05:00:35.753,85264.26252155572,35918.64905463684
342,2025-04-15 06:09:19.420,85540.8011230295,36182.62707491738
343,2025-04-15 07:03:03.179,85650.19655642175,36287.120083414244
344,2025-04-15 08:08:57.818,85470.69141248541,36115.678945711035
345,2025-04-15 09:11:03.987,85718.22005374837,36352.11397471708
346,2025-04-15 10:01:32.707,85822.84294330432,36452.10514436333
347,2025-04-15 11:01:20.979,85917.26834462702,36542.37916941161
348,2025-04-15 12:04:57.184,85620.89303105656,36259.12609914498
349,2025-04-15 13:04:49.151,85568.11153809096,36208.710105297396
350,2025-04-15 14:04:40.862,85750.21230099528,36382.686319741246
351,2025-04-15 15:05:22.214,85643.31333199244,36280.544222245204
352,2025-04-15 16:04:45.603,85196.52851347838,35854.02862228785
353,2025-04-15 17:04:46.254,84872.39518339455,35544.99981966105
354,2025-04-15 18:04:31.616,84883.0020095308,35555.10696046697
355,2025-04-15 19:04:46.647,84514.06417495162,35203.76810934847
356,2025-04-15 20:07:51.019,84190.93368373165,34896.42666573937
357,2025-04-15 21:04:53.664,84067.51559465779,34779.13328748599
358,2025-04-15 22:04:49.187,83969.38654754977,34685.91156510192
359,2025-04-15 23:04:53.611,84088.84019229886,34799.3958814279
